     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     atom   26 type  1   force =     2.00328569    0.39924119   -0.77789375
     atom   27 type  1   force =    -1.34743554    1.53524567   -0.77787850
     atom   28 type  1   force =    -1.72960088    0.75522846   -1.68578678
     atom   29 type  1   force =     0.21076675   -1.87556985   -1.68576950
     atom   30 type  1   force =     1.51877356    1.12037637   -1.68586641
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.48247383
     atom    2 type  3   force =     0.00146344   -0.00084492    5.44969330
     atom    3 type  3   force =    -0.00146145    0.00084377    2.76859227
     atom    4 type  4   force =    -0.00146145    0.00084377    2.73533723
     atom    5 type  4   force =    -0.00000000    0.00000000    4.46885961
     atom    6 type  4   force =     0.00146346   -0.00084493    5.47168574
     atom    7 type  2   force =    -0.00035720    0.00020623   -7.16451720
     atom    8 type  2   force =     0.00035703   -0.00020613   -7.91875050
     atom    9 type  2   force =     0.00035703   -0.00020613   -7.94320107
     atom   10 type  2   force =     0.00000000   -0.00000000   -8.53187805
     atom   11 type  2   force =    -0.00000000   -0.00000000   -8.50680696
     atom   12 type  2   force =    -0.00035721    0.00020623   -7.16302119
     atom   13 type  1   force =     0.24991113    1.86645291    1.47182156
     atom   14 type  1   force =    -1.74155330   -0.71652048    1.47176467
     atom   15 type  1   force =     1.49109948   -1.14961911    1.47177705
     atom   16 type  1   force =     1.66719207   -0.08372307    1.23169957
     atom   17 type  1   force =    -0.76089045    1.48534280    1.23171285
     atom   18 type  1   force =    -0.90576086   -1.40193194    1.23165570
     atom   19 type  1   force =     0.76127858    1.48516862    1.22528821
     atom   20 type  1   force =    -1.66663376   -0.08357273    1.22534535
     atom   21 type  1   force =     0.90589595   -1.40190810    1.22533207
     atom   22 type  1   force =     1.99304413   -0.40640815    0.63649063
     atom   23 type  1   force =    -0.64456228    1.92923092    0.63649063
     atom   24 type  1   force =    -1.34848185   -1.52282277    0.63649063
     atom   25 type  1   force =     0.64482044    1.92958872    0.64780654
     atom   26 type  1   force =    -1.99348307   -0.40636347    0.64780654
     atom   27 type  1   force =     1.34866263   -1.52322524    0.64780654
     atom   28 type  1   force =     1.74134603   -0.71729531    1.47649676
     atom   29 type  1   force =    -0.24967915    1.86704761    1.47648437
     atom   30 type  1   force =    -1.49220959   -1.14943896    1.47654126
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00053726
     atom    2 type  3   force =     0.00000122   -0.00000070   -0.00429447
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00096151
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00096002
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00053915
     atom    6 type  4   force =     0.00000122   -0.00000070   -0.00429425
     atom    7 type  2   force =    -0.00001393    0.00000804    0.01813448
     atom    8 type  2   force =     0.00001391   -0.00000803    0.01654710
     atom    9 type  2   force =     0.00001391   -0.00000803    0.01654453
     atom   10 type  2   force =     0.00000000    0.00000000    0.01815678
     atom   11 type  2   force =    -0.00000000   -0.00000000    0.01815644
     atom   12 type  2   force =    -0.00001393    0.00000804    0.01812687
     atom   13 type  1   force =     0.00009562   -0.00010389   -0.00105691
     atom   14 type  1   force =     0.00004178    0.00013550   -0.00105691
     atom   15 type  1   force =    -0.00013866   -0.00003089   -0.00105696
     atom   16 type  1   force =     0.00003212   -0.00007990   -0.00091935
     atom   17 type  1   force =     0.00005352    0.00006704   -0.00091939
     atom   18 type  1   force =    -0.00008437    0.00001212   -0.00091939
     atom   19 type  1   force =    -0.00005245    0.00006730   -0.00091985
     atom   20 type  1   force =    -0.00003167   -0.00007981   -0.00091985
     atom   21 type  1   force =     0.00008539    0.00001178   -0.00091981
     atom   22 type  1   force =    -0.00012513   -0.00003092   -0.00056729
     atom   23 type  1   force =     0.00008934   -0.00009291   -0.00056729
     atom   24 type  1   force =     0.00003579    0.00012383   -0.00056729
     atom   25 type  1   force =    -0.00008934   -0.00009323   -0.00056641
     atom   26 type  1   force =     0.00012541   -0.00003075   -0.00056641
     atom   27 type  1   force =    -0.00003607    0.00012399   -0.00056641
     atom   28 type  1   force =    -0.00004277    0.00013581   -0.00105609
     atom   29 type  1   force =    -0.00009661   -0.00010424   -0.00105604
     atom   30 type  1   force =     0.00013812   -0.00003085   -0.00105604
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =    -0.00000000    0.00000000    0.00012983
     atom    2 type  3   force =    -0.00000001    0.00000000   -0.00001087
     atom    3 type  3   force =     0.00000001   -0.00000001   -0.00004848
     atom    4 type  4   force =     0.00000001   -0.00000001   -0.00002760
     atom    5 type  4   force =    -0.00000000    0.00000000    0.00008038
     atom    6 type  4   force =    -0.00000001    0.00000000   -0.00009717
     atom    7 type  2   force =     0.00000000   -0.00000000    0.00011224
     atom    8 type  2   force =    -0.00000000    0.00000000   -0.00004013
     atom    9 type  2   force =    -0.00000000    0.00000000   -0.00008495
     atom   10 type  2   force =     0.00000000   -0.00000000    0.00001963
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.00003841
     atom   12 type  2   force =     0.00000000   -0.00000000    0.00002054
     atom   13 type  1   force =     0.00002831    0.00001786   -0.00001474
     atom   14 type  1   force =    -0.00002962    0.00001558   -0.00001474
     atom   15 type  1   force =     0.00000132   -0.00003345   -0.00001474
     atom   16 type  1   force =     0.00002088    0.00002945    0.00002491
     atom   17 type  1   force =    -0.00003595    0.00000336    0.00002491
     atom   18 type  1   force =     0.00001506   -0.00003281    0.00002491
     atom   19 type  1   force =     0.00003339    0.00000824    0.00000639
     atom   20 type  1   force =    -0.00002383    0.00002481    0.00000639
     atom   21 type  1   force =    -0.00000957   -0.00003304    0.00000638
     atom   22 type  1   force =     0.00001041   -0.00001080    0.00004945
     atom   23 type  1   force =     0.00000415    0.00001441    0.00004945
     atom   24 type  1   force =    -0.00001456   -0.00000361    0.00004945
     atom   25 type  1   force =    -0.00000411    0.00001074    0.00003312
     atom   26 type  1   force =    -0.00000725   -0.00000893    0.00003312
     atom   27 type  1   force =     0.00001136   -0.00000181    0.00003311
     atom   28 type  1   force =     0.00002952    0.00000351   -0.00005515
     atom   29 type  1   force =    -0.00001780    0.00002381   -0.00005515
     atom   30 type  1   force =    -0.00001172   -0.00002732   -0.00005515
     Total force =     0.004328     Total SCF correction =     0.000311
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.181E-01 1.181E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=       -0.63
     kinetic stress (kbar)  23556.83      0.00      0.00
     local   stress (kbar)  -6294.98     -0.00      0.00
     nonloc. stress (kbar)  15568.33      0.00      0.00
     hartree stress (kbar)  17100.11     -0.00     -0.00
     exc-cor stress (kbar)   9230.26     -0.00      0.00
     corecor stress (kbar) -18606.32      0.00     -0.00
     ewald   stress (kbar) -40554.75      0.00     -0.00
     hubbard stress (kbar)      0.00      0.00      0.00
     DFT-D   stress (kbar)      0.00      0.00      0.00
     XDM     stress (kbar)      0.00      0.00      0.00
     dft-nl  stress (kbar)      0.00      0.00      0.00
     TS-vdW  stress (kbar)      0.00      0.00      0.00
     Gradient error          =      1.1E-03
     Cell gradient error     =      5.8E-06
     enthalpy old            =   -3194.9053887377 Ry
     enthalpy new            =   -3194.9054336967 Ry
     CASE: enthalpy_new < enthalpy_old
     new trust radius        =       0.0066172648 bohr
ibrav =      4
Input lattice vectors:
New lattice vectors in INITIAL alat:
New lattice vectors in NEW alat (for information only):
Discrepancy in bohr =     0.000000    0.000000    0.000000
     new unit-cell volume =   2440.66624 a.u.^3 (   361.66942 Ang^3 )
CELL_PARAMETERS (alat= 10.61193968)
ATOMIC_POSITIONS (crystal)
     Writing output data file /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.save/
     NEW-OLD atomic charge density approx. for the potential
     Check: negative core charge=   -0.000015
     negative rho (up, down):  1.181E-01 1.181E-01
     extrapolated charge  294.05288, renormalised to  294.00000
     Generating pointlists ...
     total cpu time spent up to now is    27618.1 secs
     Self-consistent Calculation
     iteration #  1     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.4
     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  5.26E-08,  avg # of iterations =  8.3
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28132.4 secs
     total energy              =   -3194.90533322 Ry
     estimated scf accuracy    <       0.00027892 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.28 Bohr mag/cell
     iteration #  2     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  9.49E-08,  avg # of iterations =  3.5
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28285.1 secs
     total energy              =   -3194.90547499 Ry
     estimated scf accuracy    <       0.00046199 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.24 Bohr mag/cell
     iteration #  3     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  9.49E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28418.6 secs
     total energy              =   -3194.90548012 Ry
     estimated scf accuracy    <       0.00008807 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.25 Bohr mag/cell
     iteration #  4     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  3.00E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28551.6 secs
     total energy              =   -3194.90548332 Ry
     estimated scf accuracy    <       0.00001888 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  5     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  6.42E-09,  avg # of iterations =  3.0
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28684.9 secs
     total energy              =   -3194.90548319 Ry
     estimated scf accuracy    <       0.00000721 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  6     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.45E-09,  avg # of iterations =  3.1
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28822.7 secs
     total energy              =   -3194.90548388 Ry
     estimated scf accuracy    <       0.00000334 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  7     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.14E-09,  avg # of iterations =  3.0
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    28956.0 secs
     total energy              =   -3194.90548435 Ry
     estimated scf accuracy    <       0.00000081 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  8     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.76E-10,  avg # of iterations =  3.1
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    29091.9 secs
     total energy              =   -3194.90548421 Ry
     estimated scf accuracy    <       0.00000151 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration #  9     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.76E-10,  avg # of iterations =  3.1
     negative rho (up, down):  1.181E-01 1.181E-01
     total cpu time spent up to now is    29227.1 secs
     total energy              =   -3194.90548429 Ry
     estimated scf accuracy    <       0.00000021 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     iteration # 10     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  7.23E-11,  avg # of iterations =  3.2
     negative rho (up, down):  1.181E-01 1.181E-01
     Magnetic moment per site:
     atom:    1    charge:   12.9243    magn:   -3.6946    constr:    0.0000
     atom:    2    charge:   12.9364    magn:   -3.5327    constr:    0.0000
     atom:    3    charge:   12.9531    magn:   -3.5160    constr:    0.0000
     atom:    4    charge:   12.9528    magn:    3.5160    constr:    0.0000
     atom:    5    charge:   12.9240    magn:    3.6945    constr:    0.0000
     atom:    6    charge:   12.9360    magn:    3.5326    constr:    0.0000
     atom:    7    charge:   10.4052    magn:   -0.0136    constr:    0.0000
     atom:    8    charge:   10.4034    magn:   -0.0106    constr:    0.0000
     atom:    9    charge:   10.4034    magn:    0.0106    constr:    0.0000
     atom:   10    charge:   10.4057    magn:   -0.0030    constr:    0.0000
     atom:   11    charge:   10.4057    magn:    0.0030    constr:    0.0000
     atom:   12    charge:   10.4052    magn:    0.0136    constr:    0.0000
     atom:   13    charge:    5.3192    magn:   -0.2061    constr:    0.0000
     atom:   14    charge:    5.3192    magn:   -0.2061    constr:    0.0000
     atom:   15    charge:    5.3192    magn:   -0.2061    constr:    0.0000
     atom:   16    charge:    5.3199    magn:   -0.2208    constr:    0.0000
     atom:   17    charge:    5.3199    magn:   -0.2208    constr:    0.0000
     atom:   18    charge:    5.3199    magn:   -0.2208    constr:    0.0000
     atom:   19    charge:    5.3198    magn:    0.2208    constr:    0.0000
     atom:   20    charge:    5.3198    magn:    0.2208    constr:    0.0000
     atom:   21    charge:    5.3198    magn:    0.2208    constr:    0.0000
     atom:   22    charge:    5.3187    magn:    0.0662    constr:    0.0000
     atom:   23    charge:    5.3187    magn:    0.0662    constr:    0.0000
     atom:   24    charge:    5.3187    magn:    0.0662    constr:    0.0000
     atom:   25    charge:    5.3187    magn:   -0.0662    constr:    0.0000
     atom:   26    charge:    5.3187    magn:   -0.0662    constr:    0.0000
     atom:   27    charge:    5.3187    magn:   -0.0662    constr:    0.0000
     atom:   28    charge:    5.3191    magn:    0.2061    constr:    0.0000
     atom:   29    charge:    5.3191    magn:    0.2061    constr:    0.0000
     atom:   30    charge:    5.3191    magn:    0.2061    constr:    0.0000
     total cpu time spent up to now is    29368.7 secs
     End of self-consistent calculation
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2057 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3907 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3907-0.2057 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3384 0.5861 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3384 0.5861-0.2057 (  7170 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2057 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3907 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3907-0.2057 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3384 0.5861 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3384 0.5861-0.2057 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    12.8147   12.8145 ev
!    total energy              =   -3194.90548432 Ry
     estimated scf accuracy    <       0.00000006 Ry
     smearing contrib. (-TS)   =       0.00297311 Ry
     internal energy E=F+TS    =   -3194.90845742 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     826.17929583 Ry
     ewald contribution        =   -2058.48132363 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     convergence has been achieved in  10 iterations
     negative rho (up, down):  1.181E-01 1.181E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000    0.00000000   -0.00046017
     atom    2 type  3   force =     0.00000000    0.00000000   -0.00005216
     atom    3 type  3   force =     0.00000000    0.00000000   -0.00025591
     atom    4 type  4   force =     0.00000000   -0.00000000   -0.00025637
     atom    5 type  4   force =     0.00000000    0.00000000   -0.00047172
     atom    6 type  4   force =     0.00000000    0.00000000   -0.00006400
     atom    7 type  2   force =     0.00000000   -0.00000000   -0.00033128
     atom    8 type  2   force =     0.00000000   -0.00000000    0.00056876
     atom    9 type  2   force =     0.00000000    0.00000000    0.00058598
     atom   10 type  2   force =     0.00000000    0.00000000   -0.00074649
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.00068704
     atom   12 type  2   force =     0.00000000    0.00000000   -0.00025524
     atom   13 type  1   force =     0.00093245   -0.00016307    0.00046960
     atom   14 type  1   force =    -0.00032500    0.00088906    0.00046960
     atom   15 type  1   force =    -0.00060745   -0.00072599    0.00046960
     atom   16 type  1   force =     0.00016394    0.00034508   -0.00011921
     atom   17 type  1   force =    -0.00038082   -0.00003057   -0.00011921
     atom   18 type  1   force =     0.00021688   -0.00031452   -0.00011921
     atom   19 type  1   force =     0.00039271   -0.00004658   -0.00012626
     atom   20 type  1   force =    -0.00015601    0.00036338   -0.00012626
     atom   21 type  1   force =    -0.00023669   -0.00031680   -0.00012626
     atom   22 type  1   force =    -0.00029491   -0.00012932    0.00008680
     atom   23 type  1   force =     0.00025945   -0.00019074    0.00008680
     atom   24 type  1   force =     0.00003546    0.00032006    0.00008680
     atom   25 type  1   force =    -0.00027022   -0.00017323    0.00005528
     atom   26 type  1   force =     0.00028513   -0.00014740    0.00005528
     atom   27 type  1   force =    -0.00001491    0.00032063    0.00005528
     atom   28 type  1   force =     0.00033519    0.00090668    0.00044232
     atom   29 type  1   force =    -0.00095280   -0.00016306    0.00044232
     atom   30 type  1   force =     0.00061761   -0.00074362    0.00044232
     The non-local contrib.  to forces
     atom    1 type  3   force =    -0.00000000   -0.00000000    0.11732881
     atom    2 type  3   force =     0.00000000    0.00000000    0.15575405
     atom    3 type  3   force =     0.00000000    0.00000000    0.08360517
     atom    4 type  4   force =     0.00000000    0.00000000    0.08366892
     atom    5 type  4   force =     0.00000000   -0.00000000    0.11733943
     atom    6 type  4   force =     0.00000000    0.00000000    0.15566903
     atom    7 type  2   force =     0.00000000    0.00000000   -0.38346717
     atom    8 type  2   force =    -0.00000000   -0.00000000   -0.33673540
     atom    9 type  2   force =     0.00000000    0.00000000   -0.33677328
     atom   10 type  2   force =     0.00000000    0.00000000   -0.40684175
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.40685754
     atom   12 type  2   force =     0.00000000    0.00000000   -0.38344884
     atom   13 type  1   force =    -0.03832313    0.00944289    0.21169664
     atom   14 type  1   force =     0.01098378   -0.03791025    0.21169664
     atom   15 type  1   force =     0.02733935    0.02846735    0.21169664
     atom   16 type  1   force =    -0.02829428    0.01846570    0.20098238
     atom   17 type  1   force =    -0.00184462   -0.03373642    0.20098238
     atom   18 type  1   force =     0.03013891    0.01527072    0.20098238
     atom   19 type  1   force =     0.00173119   -0.03366427    0.20101421
     atom   20 type  1   force =     0.02828852    0.01833138    0.20101421
     atom   21 type  1   force =    -0.03001970    0.01533288    0.20101421
     atom   22 type  1   force =     0.01066213    0.00875374    0.12982867
     atom   23 type  1   force =    -0.01291203    0.00485681    0.12982867
     atom   24 type  1   force =     0.00224990   -0.01361055    0.12982867
     atom   25 type  1   force =     0.01296616    0.00490628    0.12970520
     atom   26 type  1   force =    -0.01073205    0.00877588    0.12970520
     atom   27 type  1   force =    -0.00223411   -0.01368217    0.12970520
     atom   28 type  1   force =    -0.01090423   -0.03806358    0.21158942
     atom   29 type  1   force =     0.03841614    0.00958845    0.21158942
     atom   30 type  1   force =    -0.02751191    0.02847513    0.21158942
     atom    1 type  3   force =    -0.00001602    0.00000925   -4.55964719
     atom    2 type  3   force =     0.00012674   -0.00007317   -5.56027267
     atom    3 type  3   force =    -0.00011427    0.00006597   -2.90863916
     atom    4 type  4   force =    -0.00011427    0.00006597   -2.88883016
     atom    5 type  4   force =    -0.00001600    0.00000924   -4.55483334
     atom    6 type  4   force =     0.00012672   -0.00007316   -5.57696515
     atom    7 type  2   force =    -0.00006802    0.00003927    7.63842009
     atom    8 type  2   force =     0.00007280   -0.00004203    8.21821764
     atom    9 type  2   force =     0.00007280   -0.00004203    8.23525877
     atom   10 type  2   force =    -0.00000569    0.00000329    8.88169807
     atom   11 type  2   force =    -0.00000570    0.00000329    8.86654406
     atom   12 type  2   force =    -0.00006801    0.00003927    7.63929009
     atom   13 type  1   force =    -0.20971998   -1.87923688   -1.66536593
     atom   14 type  1   force =     1.73234039    0.75814275   -1.66526891
     atom   15 type  1   force =    -1.52268081    1.12112900   -1.66528617
     atom   16 type  1   force =    -1.63434840    0.06396964   -1.45093633
     atom   17 type  1   force =     0.76172103   -1.44731302   -1.45094042
     atom   18 type  1   force =     0.87267034    1.38331858   -1.45087156
     atom   19 type  1   force =    -0.76008397   -1.44862027   -1.44730944
     atom   20 type  1   force =     1.63453008    0.06594947   -1.44737828
     atom   21 type  1   force =    -0.87440316    1.38264599   -1.44737419
     atom   22 type  1   force =    -2.01354604    0.37491440   -0.78555736
     atom   23 type  1   force =     0.68213353   -1.93121974   -0.78557262
     atom   24 type  1   force =     1.33143440    1.55629271   -0.78554829
     atom   25 type  1   force =    -0.68289124   -1.93131313   -0.79260854
     atom   26 type  1   force =     2.01405777    0.37421063   -0.79263286
     atom   27 type  1   force =    -1.33114463    1.55708986   -0.79261760
     atom   28 type  1   force =    -1.73278592    0.76095492   -1.66830335
     atom   29 type  1   force =     0.20740019   -1.88119147   -1.66828609
     atom   30 type  1   force =     1.52532534    1.12027141   -1.66838311
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.44230743
     atom    2 type  3   force =     0.00146374   -0.00084509    5.40880244
     atom    3 type  3   force =    -0.00146143    0.00084376    2.82399937
     atom    4 type  4   force =    -0.00146145    0.00084377    2.80413359
